###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = CD22F4B9BB667267B3790FB28C904F9DC8AD15B5042D3C29D5EFAECD68C8747DB646523A9B1A7B771CD8A1277D78DEF42BC5B0A8F0098C942B790A925FB069F42870916FDD4A68C4F06B609FFC9DC1E9B43F369B39D31D6F20D6D60985CF7906503AB11AAF002710B8379AEEBE264E7D68F562FCF3B12378F0FADCFF13709748E10FDEB480D0E10C09A406ED566C0B3BCEAD038D8443471C563F64B055F33AF9A97C9623F536862D97E8D3BC86C605071DBD65044A30EA0C3447AAC0570A6C0C76FCF63CB3E672769DCA7948043F9AB7F924920F8965E4C11B03CF58D1F78576F056273042676B61E6D7329FE49C062F46EC5F302FFCB610DB8E4C0AB829A7A9E8C452E50FD6D672FA67A592919B08BDE40CFA96D3C7E41859CE6C42FEDA7F24E97E5AED7A6F974BB0FE0D313F2254F79FCBA073E13E5DDB414D88E653867DF923AF8EA86B07D66DC954D05DBF1750E9DDC698CFDE630244410AB217C85254158093EB20BBEE465EAFB0C8FE1BA97BD917B9E9EE13E129595228C7596E612E7895E40C72E813F16102EF7A35397E0BDEDBE7A933E8C08767F1D9B5C9E989C0C262C598760C897BA4A19B1C679F4A500FA5364792F5B82827F08BCEC00EB9D46D3D49E557C946BCD6C21BF74E2CA8263DCEC203029513694FD55864FE45A822A625CAD44CA5A6FDB3A576B9C38FE494AC0FAFD07DB0CF90F6D761A3623E9327AA826B5BC6E902C4B4EA4CDFAF33511D3966D0264DFA6BD475C62CC010E43011CC797EDF3D52DFFD56C818F622A071DD34C4AA8F8E725C5172BE66FFE6D0271D3A3AD93DCE328665C5CD521B321AAADA1A931ABA7002CF0AC87F0393BC98019318FAA5B4F405A1490CAF151725A986090E657ABA48A42F22BC2BD4AC4A95AD9451564900D3B5E69F7394B8C5A55FA7EDFFAC32AB3D0D3EECFD3E1E06AD4FC1B022562FBB0DCE1995C1984612F19A78F3442DB64397CFC900F1CC2443B35F1A4DC325051ECB41A90293C67BCACC7EE8264EF31FF33010C74769730E11EA4C0DE495FBACA73111E5017DAC6FF3DB3D578CE1364611A5D855E9C0DA7FE43A9A86C9983CB0A32D7DBF20F55226B6784C889CFC6DFCEB39B086F860902B3353A8843FD156D8A7EDDA3AB931E6F2DFCD429D3B942E158D232AC4DB6107CBFA9B61AE9FC209D57ECDAC211A86536FB0549EC69D1CFBA22FEB90A63A786ED2801827294D159C45FF7B8AB3E5C2F5D25B7F31A9FA2E3CCC4D835B21DB0C965F95672A13641C058304AE09DE9A567B39610F000962CEF5F27342F356647263E2BCCF07F1CF2576A87E68002ADEF634E5F1D9A4D458609A203B5EA7709DB6133A036123F984FF3715413CE13B062D41A0041D94B621D54808F6F0E59C2A86598ACB418F778AA8F3C58800D59A69D0FBE148B404BC26005D9D45DD55245F40E27A7C20955A03E2AF21326191C86378FFF436BF9980D49E38EC258E1E44BE250FD67B57EB5923ECAA8767EF7E196C695E201B81DA6F1935586517367C788BACD5C775D1F1F0141C8FC136FF63FBEC90DCC10C4465FE048600B31A07AE46E034AD98C946C61529F7344030DE2DDCDA9BACFBBFCBC637B46E263587F4398AC31817C7D553E52FE8CC9AB6708850EBA4C50BCA6064D77DC1C975DA3049D1E6AE94D19BC9A8330FA5B96D8CDC12486419D27DCAE5887E1A04B2D2C7747402CF596BE70BE544E9FABC2307D73497342B014844125339AB7DF6E0035726FA9AA8078BB3D7D935ACAACA7E937BF6953F08808464650C84C85FB72BBAAA97BF7E8B59B2CD8BB4D690C12831697320CAA47F9BC6F984908DC6FBFE99A587FD3B2FB8D90F7B0E7541EC4AF174D852CC6CD62201B2DB6B27BCA4DF7AB7D7598F26C64DB2A1E895477C945CD186A2A75072A171022087F8B15798D90A2376A68F8841EA922BD7532326CB2F1AFA337B8A46DAF6ED3B2FFE7C0B64EBDFD22C2D495BE8E8639707E1D6F62E89F86706567CEC259C264E7D4E116290CDF155E6193FCF2A662AC50BF5CD67AA7CFABC7F87356DB39239D66E51348B1844665F5162CF3F9BD65E60EE7D1B651B2D9488B09E01EDCDA4B9D4452290F264EC5D6D50DB49A8F640BC46C9027F16858192C08BCA1F7E2AA4FC3FBD01F9D01B85096381A818AFC13CCCC7B0E617DE8A98C163

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3CD7CC7F5E1547B9223BA4B74FD257EA58A57E9ED733FA7FC1CFC625A9DFC915
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2276BF4D7FD9D998B09422484096CA2AF445C8657275B30C8338D4FBDEAED29BC36A4C0606021A193D1483C4FB4E5DB049EAC224AA6A749ECF9B9423D9590A03

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FE1D686DA66AB3EC96F52976F464E81E5240167CA90467B0D568B77E488E1BC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0C187B9AFE1CEAF691BFE581660E9A2D

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F2DF7D6F2C536BA2F9818627691B84D9F1F44D212E92F2AE9C4014D0BCED22F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 6652C547FB508B30277003A01BBACBA06CFAF85A257642F574C687D998ED74A9FB5845913E8CEAA7F5F0914C6AD243F1E20571BE847E556D02702AB318DAEA3386041321AD99EA5C3A72B17C8D4B6179926A92E5BC0A95250AD3792C6E72AFC08828B95452BCED98D331754CF308B3448D5647BDD020100ECE5B1A4D25F5D4CCB181CA92B31D05152E9B7642BFFDAEB21722984117216B58B1AFB5F1FC932B8B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 07B1237B9E3E10DAC1EC6F422E9C08D7FCE6524D94094C72AE5CBE114FEE3C7A67A9207126D4FED48BF85CC30DFF4DAEC9A659C490B906A924BB221DAC40F3CB829DB41BD4BBE2A6399FCA7F872957ECEB24379477188223980C5595F2D90F60A7DAC7EDD16C4B3AD14522D8264D9144C10A88C17253A7569C6AA375766DADAD9722C2F17565EB49CD50367239EC8A3A9E373F709DCA965A18A838DDC7731688

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 415F0F3AE06F73704EB0191B3D662C7B1A75ECAE2F2775E3088A7485BEFB5301
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = C914EE982E6844C323500009B987099B330A44CBCEFF9EDEC5DDA038E0B50B7588977E1FFEFD4C9066A627CB1A051E99EA0BD3AC7010FF99C871BCEA88F0DC4FB49576CF02B67368E110DF83FE8AA692A5A8CBD9EDBF15A9F4AD5DFD79BC5C72629ECBAE78C05458A1DFECA7883C9991E3D85EE5B113AAAFCB6A5445FF5A2EEC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E23EE1798B2C5CF30461FB2AC9AD4BDF31B6FC5506DB69DB58731FF38DD1754496C51C2CC9FE3B401E26C6FF68AB11DDCD72B67AF99D31EFF9642FB5887B3611CD9DCEA46A02976F12C815753239D9CF2BB6B21E814B3679D9A8AC8DB8BF50A0A6608C8B20AABA1F9A28DCD07A53A1FD9CED652673EF4F6FF7CC454AE16D6680

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA2E36742CED0775287012234C8B4221BD6B1FFB9FE6D1EE8BD38C18E9F12079
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0F69B3E29A2586FE8A89BAC01803D59C044E7D1FC9D0CF465EB1DB00B7B163CC256DCDA7597A7FCFDAB23A0322C91B33CAC10967C7CD2D82027BCB15AFC59CE1BCEABA9E3C6DBC05F577513ACEAC9F5A61065553BA319811520092992C104CFF56EE031121B25515BAB926A4C50E2AE850CB6321FC9EB3A4B411F73CEFF9C925647AAC28B877B12EE89ABAF32E305682DDCC079385249D3C216645D3519BFEF09B5D5430C36BA0D778BD57C952271581FC3FC6D08DB007A008C8770D3CE832B48E8E75A23B7A8D748D63752BD754B2663573A43E3077F219F401506E9E120B667A9AEBF48AD62EF656E051BA528786C2F6D93C97B8F3CA500C166E39D52425A4688BC87DD92233F0AD73F759D4A443A0E809DD24377685694990B0CA3FD5F0687CF8FFC9E6AA84495266911A00CDF06DF759308A854A513B66A5B0B265A828278E4308582E62B144D9E8FC207104F8C1642236E4D71C632531CCB6F1C6988558B5380325155E9ACD832A985F8D023800D3BD6D3D6E401689878D5715A8F2B796223BF4C163BF320AD69053FEED44226CB01F083A6AB901C0F520E310148D4C21F87831A1A035D141C0ED81DD3C4211E088A132F97A932804A390468DC659B14A53E351CCD69E2B53693A23DC16497FF3243C14FECE5F00E039E87DA36E65C22559A61B86D90315C757160133D5FAC8571A653FC29A51A8489EF247214A4A283EE4226DDD884774E9AB57DCE2020138AE163735D7277E6828B3F3CE0B02522E9220FDA89E728FFB8C44091895117A4521F7CB235A38D6802AD3EDA0F5F737AC1598CB48B528BDC9D758238113F1179606CFB8298AB2444E422D47CAFA5E28EB54E6C017F693125FC447EBB55C2FF93E0A8D3E38642CE5E39458437E7D9715896F981B5F04DBCC559552735C5EE70EAAF8C30A4B420BFBA678C4C791930D078B64FE98B491B99D5DEA38C8E0537CC3A76B5F0C39AF477BB24847BEF160DB11CEB7D4D010EEDA1CAAF179235D99623FABEE96C00FF315E5C71750596E9D6A246E4BE956FCCC32F11FD50F1D1D38F4CD1AABB95DD4A3A9BEEAFFC4BECFB278750B8DF7453EF1584BAE3DB4D819E43B3C3227C4C2BC547F482C4405F5016C68CFF462ABD7F05DA94832B14894CB84BEE2511C69A8823F5669396037D8B1DB7F0D957A1DE6E796A3DBB1550999EC780A19B2AC53772C65AE4096EFB2A69C0AE0661279DCCEBBF7AFB8ABE34AA9BCDAF1C1B67595A777BCC51F108CD29965834C69ED2DA90B5994BE5ECC48D33656684DDC503B07FD8DE91BDFFEB95F1ED35F804F3710B8E88D80CC3635F4B8A9BCFAAADC7BC60704C729BF451743DE7E113B0626083691D4319D7FB43F6F30952EB0336D19AF95DB6DAA7091BCBD4E8CC55B5B821ED965AE06D49EED4425045C42E600DFCB2200788D665F11C7FBD071C41AF5764F365EA57550254F3DC4897D2985AEECF69E3AC990536F1B6B05A7691AE058CD418648EAF9F035D68F653C473B2E4BCA0AFEC6640529F7213094779F740EDC216C79E234854D91621E9AA8BFA4EF767A611E2CDA723781F077F746341AC71C1A00DF8F993201DB0E6630B4FF5FF20F9AB6B7B8A1ACA30F60BEBDF50FE0EB5CE351C89B88D194D499067354E89CFC2A384DA70856F5D81BC5DCCA4334F74FE626D542493635F0B7460276BABA3A8FDCB54708CF829C77601B0449ECCFAFCA672F669420EDDC9B8335A68D0B965A86E34220C9C8CCBE80AD3F57B7204B4CD591566DA34E73B82DF81642C41B1DC70819C2F45F66961A00636AAE6F0BF57484A95B4FABF310D1D1DE1A8EA97E69F720A4F15651C00D1CA2E127073340D10F74E7A0EF1CE827352A7AE38BC6CDF2292AA28E4AFB77A1E7F9AE94F9FA64FEE48DF11F5B592F2D06A6E6244E83B211B60F9F9893A9FD235BC5070E8DE6828FB57B66F4BE263EB0D4445A66BE72691A9261DF4F59CC8B1FF134D14DA7D537CB7CFCAECAF307FD477C5288435F039E7C90330F20FE369003C7FEE277995EB56D7E73D1DE6F0DF01102D70D66C6D60A1CC8506C3F3FE744F0B835797FAFBD7D0E094952DB44D9EE70E1F2AA56AE50A6BA19B96A55DB7E07567A780C0585BF8B784C6BC685BC62CAB4A4E80555DDF634AAB4ADE4D649B86AFF5A805A9FCB0AD80558B1A64F8439
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
