###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = B7EF0C35E6F9F9505B5C3B5CE9B31ABAA5E4B75DC21D519A0380C70687E94CE856D45D2B72E318B4545639ACC58C9563AFEC66377A54F5F0380845F457E9AFF8B37B3C895980C245AD35599C47952F52D533A75BD320ED94B4EAB6414C35C5601D8813A8006A617C0BA0FC21FEDE48ADBC2649CFB46DB63CA5DA552652C79BE528D846527A408434E87D2911EA683E73E344B36DCF12828D3E5D1F18EBD2F1B1234BE95BC65ED45F0CC401763DB9F6BB9A811FB989C65B0814842C017AE89D0A232E6EFFA23A328E2E500BDA43E935A3146C9F3CA14A275D2DB2CB21814E39C71BF8EEEE72AFE1F7E9D510F5E6B9B37840A642BAC3164E69DD12DF95C2F82FB05A6FA7EB94768756F406ABF3BAC0C8715E972C3688E727306EDE4ADDDA8724D51E85048C832A20E90ECCED28540FFECB3DC78FFDD63ACCF404ABF3D976C73F11A6C3A22C0D17DB9C30970DABBF2BB972C02F34C77D2D01F0208CC791A6DA1B92FA9528FDC78E126A32BB31EC236E9BC4739885FFAAC3A7ECACD73DEE5D5A16DBA6704F4BCDC4C16F462565C5928433F3ACB3155442D6001331E2CEAA6B10E3E324B8394A1528DE74F8DE751EDEBAA294F7A193F96DB5C6610B21E0F4BC09C83146F260F18006D54E1126018F27E8DBE93681F521C5320835E8D46DAE1326B82269D446A2116D921BA925CC9B6040CE8D63EDED58CEBCEED6B3C54922CE125D3527FCD0C33698D147E9E0FF77B736D4D0F72D7064A9D978F2B5F834BE20FC086C6AB5A0C65084CB800CE7566E72C0311FEFD1F143E9057BFA6101999A4D242807E038838B0BA1FC8C93150FD29A636A17F100E39E2F54439F72C1FEB599747EE8E9768EDF5D4B5E07E7AE936160BAF2A804289EF79C02F40C4D9278F3BC4BA8597C7C2F985E82825A8DAF4803BBDE2BF1E4A1C20C7AC8C6F4C9586B7D9581122CB009D7D215A510B1A400521DCF4006465A0C181D706F30B8E5E7444DDE6AA99E455D51030D5E851080138099B96BB1807D264F2A4BF8F3F4B5B0FF71D913F7BFC20549E25AA9161F5D96020E97F6099C2F3C6E5F7DE44A76C15AF9438022A0C7999CABF345A2ADA4B9B731C7F40E5931DB461FDE069348B235BEB55F2C86AE89CAA7E7122B7AF84ABC5D830BD0943BBFD9A068D556DBF0F6B87890FCACAEF971B84BFAC1570C5023D5D77B1D908706388E9FCE30405A6B7532555ACDD25C72A7D4FF333004EE537899E89480D94276E08AC513A9B2FD34E0A056DF7C5856E0FC60B54588A2E75F3306D3F9C2EE408D7AD26A25613A0C6317B565A32A9CC5516BD080B607109C280DE1301C0DBABB97BC18A4CC022F62BDFB48425F1F88447E4D9E01255635F92D589B123EAC05499C110B4D7464A360A99C98FA4EEA335EABE14EE6EB4FA62FFA86F2A72034229FACC760205DEC1E847D5FDC9CF5FE42A51FD1C42BDD7DBD77687AFE85C1141832AB62C0170AA749D5CDA329F74FAABDF30D2B35AD25C38E67157FA4C9810B76F9A3254409FFAB5EEBE2B89F4BD3BCA319D463BA37862F628F0E6AA7CEB074F18F5EC0C8815233ECD8AA92FC4BA4AEF3A6F63077C7543849311F7C549133C60977D7FBEDFD827FFFC46C711E0466AF28A5EC7BFB0EFDEC43B01E2050A31FFBF5195577E9BCF7E9DD64E7F846AAF3AD63FE23D0B15816F3DF519CF2206CCC2C24375C5381C433A297FF3A294EAAD3B889F717E0D2A6FE76B7F8EB65EF28960931BF8B6B0427C3A285B5FC7BB8EA02A4F4C1EF83F3C13B649E4838D61ED3248346617E85C374C90F75A0D9D1575C0BD33C0D20C5669783C1C8CFAB5D9A3E2691CA138F00F2FDEA93E8F28B804623A695B20FBCF83D1F2C4FA5096BBF67BB22C70B30DB1141BA73A7B21E999F77C3BDB082600F09F4E3F41E389124AC98AC0A975CEEF2365C7B12B09288A240F69D018D604F0BB8A2B516581FCAD6698431C076749A165A68ADBAB9703ED8AFEA62095BD6D4AF3427DA75284EC286269078F25C10040CADCDCD0B534627410FE86AA81104C13CD6F6D2FBF9AC9A8EDE6DF674F456FDCB1C53837665268FA9F6438B64A93C2B51444B04EAB2A21AF89C220E17E1FBADC380691CC0374F1492BA3E46E2332B1EA97C6CDCA76CB8EBFC2BCD02E816668181F44C6FA77C4323AD43BC900C2938977015
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 823F4048EF91B73232239FAF7032248D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 531F27468C0C8A158172CB9A260657ABFFC6E0E4CC244C7BA2CBAD7DDFFCC399B02C5A386403343289BDD27A6799857B5597869071CD75AF6693D394E6057FD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D012CC477E3F7167FD3CFDFADB15D0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 81DFAABCFFD21778BB2B577DE5232903
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77A56FCB8E1323127DC9E4D90E5F3281
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = C1F0955DACAF1835B1BA6125C94C86564FB1D48C7141E087A29964A1BE31E424D520BFC826E8E14E449DCAD9606D00FCDD1274AA9B58F7FCF26ADC080B6F81E5498E051162AAF7FDB1739F5C3B25D81D99791EE78BA786FB649B2902C45D254D7F551C557260E788235A8F1170DC22C957164E463B679BA46816D05BE1AED64041376E5F668D61848AE01C9C9F1B54B306FB2A40A260826D7698B86D98BC94F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE24D947034CA8D6417F26FB6BC5DA7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9ED7394E74E574D4686D6626F74EFD5B252A022757A664F9EA86B23F9584EC4ED8F97C6AA2D8D2699F059D7EAF5060621F2A49F8689909A6AB481058525FDA106112BCDD67BBD0287F265A7BC74EC87157D67403689E5F05048BDE4649BA679E6965DE23C4F1CC903A488A28623906036A9D327ABF10BF0ED677998774F0092D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C98BCB9E4F74230FFF2138570AC00FC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A0D7F501DE3A313CF33F59E55323F47CCE7D626C850A6A2982BDC89947781DBCDD83BA1F2B77902FCCA732A0AE49749E3BA63D809A9EB91C3637562651367809ABFCD40DB1EFC817CB11ECBBE901079B0531E93A38D53A064F6F8337E5C914DBCB3DF99FBAC94A218E06640DC28E3C005FB6991A6C7E8FE9205148F1C07D3A85F0E94F3232A4790D33CA7110EC36389FA111179D416842A1AF9FD8F88A58BD81320FC817C8C6D84F44BF7DD8AB78E556354BFC4D1B1B31E92CA042541ED6FA0F3F7A2A129D61E3288C01D0A0B256FC19BFB8EE7E6913171140A3A8A25094355A38117FEB874D620A7B98FF41AF24995444C78E97C9B012C43470C0FD2C69486A4B94F74E170AE742F33941DC1275C8B24F2415135D0B9E0E4AE20475A6E417797EE76D3C9FDCAC4DC797F72475344D9FD2CFAD41D8B010595CBF67AC53D1B30C6626AF8A0FDF6BAF28915F1B677B749F9C6833EFB518A5ADF272531D9D3B7E360FDF61D8BB89C34F0514A660112BD9680F5B6A8FBE62DEEBC13A680443002CB9DF1EEDDE291364F711AE0CE9453483D80294C96DA40D1E9759D5403F894D33A307A9F081044ADB39FF43AAAB8B97634D79800B09C63AE0E9F38C50FCDA142B0A2AEEC07AC12A4CD20D42B1CAADFDCD81BE5C423A3890245EC30E9EA56F3A5DC202633B8D8C393D4ED1CD546B68D49C23217D37F229FB79C77348829C6815B659536F08C8F60AAE38F766E9AC3B7354216E3F42777B7C2A2229BBFDF8AC4995ACFE0ED88BBCB6DABE71CDD7F2845E0E10D065E48109703B130AC99CCF9E863DE39207253999AC0B7406292BDF44E238CA96F211499FE432EAE32334293116ECAC1A74677EFE8EA6FF6DCA99D501F11849A0B0C57C977CD7B5DDE7DF1330ACC3C74FE1A81023E38251F61F8CF5C79A318CDCFA8782B8832A78EFD8B27AD5C0D6FE2F7F3CA9B2B203A6AD3C69D4B4D7606BC08938B45714D60304316DC5148C0EA24B95E4A5270B750D29BECE10BF7C5EFEB554547FDC723F4BC4EED08B316E4B313ED03418C53909708F05C23360795B28E2F180763B7F151C7A0071A20A70704FD5DB03F34161995E65FF954857BB6F06E9CD5CAEFD29C28AF02BB806479D2ED32F546680A05B5387022DF37B91ACF0B2FABAB371387CCFB7D488B91A37916C0274C8666C5937504563209E42F56E54615C4ECF74FB4D5571AC6A193BB45F3C3BB29DDA60B393E14727D78E944BAFD323C8480FF1CEEF7239E263AF60106DB605FCED704A89AAFB51CAE120967A84D5545655C41D784F46658D852E897BC44A24E64BA7CB25C0139AFD58E7F043957995414060125D081197DED9D8DB27B8B378DF61931949DB29F55898DCBE54FD910B8A8C81C7559268D196AA5C1A2383DE0F4DBD961898D3C39099542B214A70F17AC88F460A29C800C880AB4A4D0A41530B8ABBC3614C9853555EDC629EBEB5F7E5522BC8C8867CD21BC02B34F9F2C7AD8A0A5D4BF954732A48BC8042BF411DD1922979493A829C5E3D89F03E9C9FC7699BA9683FECEB8C6C592426A88AD8B6BDC0289B57E50FE06316034A9921F163B088C716D3C7E407D1189F67A59BD8FC694E5C9DA0CB06238F00CDD3D7659A16BF7F9DD23625B52E832B3FBEC0A59CDE0AF5EE0ACAAA2EABD7214BF0760A847377B611E2456B77DABD7CE5FC34C685307193424BF81C31F66AD31EFA52DEFFFAA96588B416162FD38D837EA2EE26D67EB7428B5021DA080E8A104DF426C5E50627A72EA5896C0A0011A34B205CEB6CFD9227EE0BA2E3A178FCDFD16FC1E97E05E557E3B42D9E07226ED99DD576B9513D642FD4A0AEC539E6CF1B37BFA2B9BB3DF9E2A8B6BCD8C8C40E178DFF98E0C39DA1FEC9471E8C22DA9702F4D2E302F3C92CDCCB2533697E1AECE7DCC34E4CEC1EE55050976C7E73995EB4FA9E1E78E6CA2005E360B94DF6AE52630F951BE3448038D1A09DB78B32C4BA7BAA26B59CA64329F38068B459390859D6097281A5549C828642A674106A30F302992614F8EF5307206E1FDB91D6C7A8334DBD8BB696F75353387CADA10884EE5C3777F0C435F6082E2F06C164F3F49CCD0B09B9F58853CFDD7B864BA3CF3BEF04ED691DB2479498DF3C837B4A92510C1D7E76285088B6EBEE5704CDFED5409C4C9E00D17EEF136083
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 907D454FC922450493FBF8BB8AF3DD95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 583961729DB86A07C872DD7A7DFE84BE370B50AF0B2B26B29A19CD571041F4032C4B45AAE5A6BA7FD7E7B41BC8D069182F5CCCAC9C05BAE12F4E31A8B61137CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8086F8DC27136418CC63C53117F9F35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C067BEAD7AB7E53A7D708D97B7EAA8F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DF45AEE2B0D6C36AB1B81CF595CB4D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 3E948220D77FA00993D525C4D2BD8869CDE9BD99D62C050EB705C031E700A7E48B7A163D60B222A0EB8545F117C650DDD826CE67A934038F0BF8ACA3FA4710B438B423D0D5D464B158889A0405E870B4381CA150CD64AB73D24F405204F060F0F00DE243C382115529B158F6CA5BAAC2AD11D86FB0DD8B66F4B0C62E137F75FBE7E058AF7DBA284E365CA221B5D79B6180C87979E9BEE22E96F270178B011D21
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4F0B00F8D8DB6B1B28F8D5051317EF44B13D25820F7B53DD62363E266C9EB8146A0353BA9BDC2C2C95603D31320906A56093895C18CADB90BCBF51772F1BCA2A331EE60A65CE07D8A25787D55C65691D2852D36C51F98F803A66C26C27E3D15FC5A463F80900437D800DEE08E5771BE7BD9E186795AB6D557F8A44D99BCDF5CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 8CDC7639E3F135C2BE82D69DDDD81C52B0133247B9629B19E8556D76F131251192A4F21B7A5139EC07E0B0DCCCBFDFA88A10B33E54EDE7C5F63032FA4F2C5F8E0D1C226B12E6BDA5AF8E20C088992067D90324CE081AAF8CCF617D456A81FD085EAEB4E8E04B09ED231AC7F059F5BE78F14B3B3B229E7E7D28797BE8E0CAABDA9B30A1D852EA99E7739B960A1728DB0DB6025D266BA8657148082939A7A4B037BFF1A51BAFD16661A79023497F2B49B031257AE595D99FD2412746B89BAD8CC014F0B2890942618D5DC3CE99D57EEC94DB89C0BEFAB8579D60F2C028ABCB0C891319A92B69685EBAF28C8240D1131FF48B2F72AAE4B5E0238D55DC5EB9F4B5298FBED85EA0572BA1F52E49F3DB4F1D77D9B0A1A97E527A99E6E5AA666645EDAB2DA769A7F0636E776BEF436638FD17CEC6718306684A1889A58E2BCC9BFA029C78B8D5ACCB794E45D760CBB4A053D853901C491F683026E264F9020738C1B52F749E17A88C61E100A62168B9CCE5E50707D79D2D0376993903C93424114A3750B0D5ABCCEE06E36E4F524717657ADCA27CEEEE1174ECFD37DEDF259BCF2CC4FA1943988400917681927556CADF73005175D7939E3A581EB393537F18F3B3EABB17D766A6ACD00548D8A51B5CD2109E77D915BF0CF933ADC04909C29FCCDC2BAAF2A17A697B1CECD2D2C34B6D6AA597CF715407C7531099C95177CFC09199D0C970440E10395D2BE5242C8B11C1D29BEDB4A3A8C713D57D43D00C4A05A86C1F2EFD80FDC2EBF8EEA4D3FD15E758D1BC57E106424D53AF950D20B2E42E748DE5FF1E5C86D1CDB206C9D3EAD1947915C5495A6B145E68A714C6DE5A797AA73AF68695F6B968D73B215E4C04D817F3CC15EB4315A186DBF89AF2C12190E54885B519BF233DDA9511A056C7087103AED955F39CD920551C367FB5CA062DA1B0F5B7E332952BF09D5CE05E66225E6E1B52A4595063CF6B8F9766619EA5BD4DD66B77516D47FBDAA12979C983B9D5AE2C2AD2EF2BCBDC52246A0108E8F62AE77240122687B5B7272F260531847E1C86B3472EA837817CB988EBC46EF0CCCE531A3F7D0221C17C9D49FF99B1124BEC9BCD5004F26C8A8A5337760BEFBEF2AE4242FF009469F0CEEE0A02AF1CD49459C695E544E1A87E599FC82973E3AFFB2D9781504486CBA12CCA55B9E360505633428793F62E2B3647D9BCC34F5219E845980DE8DB6195F1501E8656615A09A9DFCACCCD225BCFD2946A75350A7C03C289B7F23F8383D1254DB5D71A80DC71B439AEDAA25017B103EC3040EE25EEAFE83F1939031D1A6197ACB6A71C6E36A9757866E5DF361A5349D288C7321CBFC0AAAE01F4AEB83365AA52C0370153082FCFB5A2DCA53AB80ED01FF5B6D0B9FA358B5842C3C3D70794CB69226BBACE9A46F05AD80EA67CB0F9CCFF6E5CC083A8EDD5CC1FB4AC8DF84CF640405846B7C35542D21145C9E95EBC761CCB75495271F985EAF8A4D9F0E5EC4CA572C97DBDB352EACD7052CB790EBA5D130200B9C58FC6D463EBF74100D137B3106FC2973246F931FB09CFC9C4BF99708299E23F4D03C0EAA96CC3931092796C2C3A28A8133D8603D3C543B973E6695C6F7251A2F097061B1DAE10194CB39F41623C1DF3C550702DC2DBC67E4809F6D8EC197E55286F0413E03D7AD8DECF2323F06CFF3834D602CEF7960EBA58240E1983E45BFDFAD3D3184F719A4BEEBA5B100ABF8AAB33B89F0321D19A32AA8CC6B76CDE873CBC44F4AE224A4F4CC022C9743A630CF39EA480F7B427618475116FB355BCC8808AA048ACC3B23B0B2A2D0A0984C007CC850690414728C21C6A2CD5C059F1DCD2E61C6B2068BC961264E7298571FBD9867D02623CB7D7E1D9599A95C72F933F9DDEED09960CB07BB04C0EF8FA1A53EFFEB55E789E496AEBFE16E427B902578163C3FFD7A1F8ECEBCB359FF11667D5B2CB0825044826E93A1CA24693306680AFFCA0E12F98E089EFFB7FD53477AB6EFED2A0E521E3BE6756DF3A41DD33FBE941323254A2321B12F2C8DA8B519174B7CC0120543F60DA1B95706DD820E17B6AB817F39AA82BD373049907FC5347DD1CDE5E88A8F58D1FCB6E6ED3F59BA8C1EBCFCE3B272BA77DE4D29D57A70970C214653C4537A671DB5C337064F1D83013006952E630FF7B793AEC66AA7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 423B431CAA0777EAEA25DA1F7071AD4EFA4B835F18F09EBD902E7BD40627F15165A55C84648147BA07F8936BBBE62D5418BBD5374D8F545E989FAA4D3FB14BA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4D72FA7B0D62FB7B616C39BC61FFE19C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 8891E202DEAD912EF88A201D27DA4FFF24ADD51554ADFA40945FC6A6739096ADBC53FA3C310545D600143B131352DD7551F25B6F0E40CCD92A53D906CD09DD7C6D4DCE31BEBC3DF749EBF57595CF00FAF8B9B0FC05782C8A4EB4CE3ACF8AB1D0A0412CE4160C5F588099D4BA6EE239D0CB440480706ABDD4B54C7C4695AE467E08F9A4FE09A4360588B7AC7071BB581B7EA80860C93749DE616486F9964B9C60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
