###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 460FF2ABC47DA6FF8DF90A38AE69144B331551601C7F34F4A9693BED52277A744129C2DF34C197D38E300801248B2169935046DDF1ED471131CF9201FAF3871910738FA60FB952447D76E22DCF92E85B8AB824DB4D96E17C1C8A067F04B6CD2B00BCE3096513C7C306E35CA97EEBD51D2806DD92E03A38E3E5C1ED9BD28380C8B69DA4FF2B399EFDBF65E4DA6A03973E77190AC28EFF780E3082FFB188E4ECF51798B66EBC606473A406C7E6224E9CB981437F09280BB9ECD9EC56C0165B9509374136180D476CBAF548757EB1153C92EA5985B6C3529CF82D81B1C217931463DAC633B369C706CF1809916827454500165A920D87C0F49530E0E090888B0DAE5ACA838A1CBC7D76E5CE2C7AA70BF78E267583211D85236EC33FDFEA9798DF12695AC85269B9118A23E3F484F81D70C3EB6338F7885E2CC7995FAB6016E71F79FA6619AD396CDDDFEDE92E474C77EA7CFE6963C44AF6D8DD488D7F122D2035DAC695E94C1B6ED1D2E5F8ED3BA33AFF42D9739092F5B6B34D657C202F539BA35C1CC40AD54810DAF08481ECF3D36A82E47D7E5FE17298ED688DF64BD0ED4B854874CF26901D2497D8022E2E5981C6F62ACC4815660BA5E12818E412DFD438F0F2D17CBE3EB4E4C3719642FE3A19B3C206A14220FB5D9D08AE7E6AC71748384CBF38FE336F7E5ADB7F3E421A1CAA2F998C5D3D5E9B3BFF36B3F2BBA7176FF5416C3E5CB5332A1D1836290BA294603068531FA4EE70BA2E370F51060EFD8FC4BE4483C1ABFBF3B4931AD1BDD6875E28FBD7CD362F46EE5590CDA83EA89067F9B5FEF0DD11FA7687ED325F7C455CEAF0CD7BE3AC17F60E7B1CD1694C35F95212A811E208B9C6D4CC88FA903A970A431789C33F76C4A93A231B53EE3BFE0A03D5922D12CB5BDF64DBA5F3035A174123F6D7863D90D6D61CA2A2ADAB36EE8AACE5884FA469F9ABBCB8AAB37927D28454A1BCF282C12B6AE5253AC441CDA7CEF343983330BE716EC3F513AB4D6C8B06050C00B05BFDD357BEA4C316327E06D3AB9034B09E4234CD14ABCB94B1B0135F670A2E94E13BC02359E9C812C1C24C0D21004D439C4C1CD116E823D3F0A89372A498AC589A93511A4195B523A76F98DA7A63BF5ABC7DFEC3B766B367F80DE8AFEDE0490ED8BDDA4EDD9CFAE080879728B1E32ACEA3BF6D8CC315C923B73FADA06AB412F13D4AD485BEAF1A33289F3A762019FB2CD76C97601E395CF229BDF7972A2D1E0FF6AA5A32A0AB183E5A18EE279026460751A12F14710C92B06D580C6CEC89B469891E354E5412B22B42FDE887DA79F18B74A7C5BAC5E05810699FAB3FC0CAFD8E5CB49BD4DB0606B82BA5D5B3D9A98E3760BE99A36EFD2527E71012C43AE610C43B2F75A17170024032939A44AD39F35B0DC1F5F0AFCDA3BBD0E16E5E8B34DC5367CAF1A9003EBCE610B18F4D4496C64DEFD900AC33875F4413ABA3ABE1A236BFC72BDEBCFB0BE449B6087B2FB14FB75F76475F9B67C792D720897458FD6853A8185385E954C8E5D99FF85D31DC73CD112B9762A5BB8EF6FEF7C8C90DC309353C89976FEED049076D5936C17470C58C985CB0D9EF4E43957C5A255AD053DA8D916913714D347626E430119105903A0AF7A6974E363A9894AE43CA9B965600D87CFA478A5828E91F45163EC0C66A957415216594602A283BEE663693146AB3149DEAB43AD7BF2E0E961E30FF861C267A0915621DF9CA8E8DB8B7E48FEE8055670F785D0919FB3EE3F7F7045D6C045034EC4F8613885B4EA9C439D6AAAB8BAEAC10344530A5B037176BB53C6F7921368CD0000ED02FDFCB19857D55790D5CBFBBF82D68EBBA583A2419DDBA5F0382DED605395962A8CC1FC056A8A3F49176F6798944525C285C67E8479617FF67649F9BD19EFB1D839BA0F3430744BE9814B39FAA3D6FC89223F7C9DB93A15F00E7CDE1A1E203955411BA8374BE0CD2DB35FDB91B83BCC8D0A2B44FCB6D4E57F5A8FE32EE2BE20260480E71FA981B49DF600A1C798AA244227DFB74CD4B3BB46A87205F91F40F6B25309353F71C529B49555AF6214A9A798769A100E38861D5A34577F03B51D9CFA41CE86657C9FBE5AA42469ECF9D80BDF906F3EC7912AB8860635406E9AEA4FEF8CBC74AACF1F04365861348C0DD44D7DCBC0676CD0A4399CED7F82835

#### Authenticated Encryption
#### MsgID=10, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21F0D292BDF5536BBDF0489D1F8EBB17B2C7B412D7BF03FAF6E832709301A6F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 31DB8569FE629D6E465258A3F8D8282187E7ED83F01E77D8AFCB56585FFDD585F52196EF997B34C64770EB99FB69D1F6E02A8F43D20E1D6DFCE9C63FAA6124AF

#### Authenticated Encryption
#### MsgID=11, KeyID=1, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB2B7580F5A943B77388AF16615A6AEB5594E3489B6BE6F75E88CE44F8DE9D35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 130C058D413756082881D2DE73F870C0

#### Authenticated Encryption
#### MsgID=12, KeyID=1, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D0A6CAAD2031D5CD612222AD4045F44BCE5D74247A10782677AE57DF072FB7AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 3111B5C73393A7EE2213275C961012AD6B8B38BB910A782459AB47EDF1F76D163388107EC3973FFE5B6B496580DD9E0ADE3B253E288F7A2F662D01D78E15A8CD697FE8F9196E061EEE080C16917934F695EA243D36BB74E568C2BC4889FCCC246DB0146363780BE1810FA98F1425C33FBCDCABF4C23BE409E229ED5D5138E1E4A540A78F397FF726D53A62BA7296601A5ABE5979030CD8491F372495A4D0E8F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 637355E7FA4143F2A8F63DBC01ACF777CDA4D58C83B319BBF3C62CCAE8B8389DE311D7BA704625A9D19F3F5D8844C0EF33C31EF70D56F462B4991232F3227326AD05F675C39F6C95A8C801BCE264A4202CAD093A4DED4B3048305C0D986F51EA64E3319C5F097976E3B57D6242696B71D816D5738945319FF0AACA9C68E26FD132B56D1511DD2333D4B544F6448135537A510F6B9201457C3EFF54D16F035003

#### Authenticated Encryption
#### MsgID=13, KeyID=1, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ECA8AAF43B1A9A2243EF9C451D681C173D3B78CCBBA3E948D8A9CA7A19322B29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 0EEC3AA9A1E2435B0F534CDFBB00AF9D804BA351AD050061F65580FBC97BA4B5E64AD8033858D4532DEE217BCB02E1A18FE4F9F789FBB01FCDA25F25FF2D093A03CFDF09AE45F803C0B8C6A2DD1BE8C216FDDECB3AE58E911DD73790E2CD57151CB1CFB6555D960F4336878E988AA3CB71B6792EAC5B18236C7C60A09A63D693
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 76B27D49CC979D1A44E39EF029A7DA43F200406044AAF9DEDEFF443C9E2434F81FDB902052FFB3A393F889B491BA996EAA4A551F33A47AD9F83B6B4C9A91D997F33F783E65DE2FA01727793CD55D69693EE2F657CC4F9332FF48A5A38B6E55C93F4688B388D66C61EFBB2464863CADB73164EB26993C38137A0091DECE74F407

#### Authenticated Encryption
#### MsgID=14, KeyID=1, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E4E74C02E3841FB1E96EACE1D844B52A018393741609A64CE7BEB9B88DEF352D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 721F0F64534B483781451A6B335506A6B1CEB0E13B7D6E88A98BA2469F03D17F961CDA34A9807E9C97E4BB6D1777456B381AED105B39CCD4DDE191523C38F7CD54F23C7EAB1AA5906955FC9E7098F1BB87F3F8AFE90C880843EB82A368D605FF343577E6F0E156CC52F1C026868FD2AB999FAE4E778A30F92DEF75457AAD564367DE20CC306A17794D1316FDF853EB3E5B28CA8ADB96E4F579B5E7EE8F32B5D2356075462CA3BACF883BB6552B53A4766FC3F7E8442E1C38661E05E1E5E508282ED91876260B29DFC804B2C234008FC0A6E4BAFC7140AB3D40AD83962D9EE7A814217B0131D1232C130AAA2BBBB6A71EBDB7FF8E59645EF8F9E882FA54C1704F95BEC32BBB37F558AA495A5FA26D7015FE6810E4B72250B358D7646A968B77793ED4A61029B0C7D58E5BB85ADF10C8ED1112FFDEB617929D748881C1869B2627683F2579A6CD7E2B53596AC27B2D8F2E8D62DC86F7DCB738EBE1D00DA3A623BDA0C4AAB1884DCB0F852BCB5FDE32F8623757F9FFAEB56F32243A4B2F97E78917CCBFA1E38E8FFDD9A89306D468081C184A8691B7DEBD33A673D59CC61934CCD554C65ED9F81A3999FB6BC651D4E1FD9C1D9C187FB7F7BCBB28457AE5340CB4F79A500752EB573959FAE510B8193B0EA25D625E1916035EEEA5BAE71E20D39676B5929E59AAFB0B8E1FA780D263EB71427C0BFAFF65070C1DF4B13C47D8299C6B240B13177F7175454551934F10E8901090EADC9BA82547742D5714EF3063FA6ECD2B646F6D8A0B09755D3701601A59BDDD2DDD1EADB5237B467332C04EDE21FEF84163030B911476B7754F80C3548968951D2367D2DB6577DC1F95D5666A48CC4C490B85F3799E7905C23E73CE0E99E5CB8FB87ACEEB20D5B7775BFABC9920829222FB68574D3BA49F872DDE87863CB948846CDB51136F65C37359EF8D12C02EBD146719A4B92E838B6155D77C9FDAB6AFC59BB3AE792CEB5416DE14DBEFEAF088695164F6C388A72D0F51320733A842279FAD0C93B786F0771BD420932D0ED2F324600DA5BF459E7CF6132D475B41AF054DE2D1FA957D7A1BD709966A82DCC3DC5CAD0AEED4C1F4FBF405F577D63CACCF8A83C30E3EA21B0F13981AD71C8A585420E21F26DA6E6BD53E7AE04580E6EEEA96D46C8CC662FBA8670D923C77FD5B89F2358A3ACCF0A1B64E1960D8A977CD766438BF6205BF1B5E68F7587E0D160B519936C0AE4569554A38B6B3B7F1993BA025D1215A03B8C1EF6BEBB65C4C272DD86903251D744229E8780F1FA6B0A1C2859E78D2C34A3B19640DE39FC2254AEE3DDF8E82962D94BD9F70E3799CD7BF907675E1DB9376EF031EB3198E9F8D128D4F4FB6B6D0703595047E3B27065E24EB8BDD6928D91AD875EC5DC64C6351D7E6096DE49C5A7EC226FC63D96DEF15B531561FD86180F91B6B7E488AEBF95246FD1DC6EBD2644EF3FF9BC4CD1F3FA89FF3DFE7518FE904C2D862AF3057DF0BDD3DF861CA956455E1E81267DBCFFEDC07E5CB1C60CC50BC26E9A19DF6E006020F62080AE632B225E09A2A1E1098ACC4DBBC7B41DC926BC2BD24F536CF9CEE3211CFB3CED7F91012D75406E83DA643075FAA027F8444588E189E8B92DA74D620290EC236E259C2EF1A9F024A03AAD157B64E80234E7BB52EB31DCDDCEC11DBACF2162C63C948259CBC24CA6432ED7952E24455175B4F02707D869AA88BE895DE92289F085D76E02741822DAF40FE8EEF428FA75815A7CCFC9C5027E4ABF863AFDD653E234BDFFC3E28A9595F2AB9E916F04E71A09C03DE879024FD056F002233B7742AFE19332708D344A7B2B4B42E2C41A281CDD45549999B430FC754CC4903D67D04BAD4D8807E9BB3D0C64E06130F23D5436C6FFA93ADA678C7DE443FCCA865A689F4011D25D43CA32936904DAF09B2CE5EF06E938BFD71899E24B32BF624E2DB9FB21F2E425450B15E7AE5932CDB229A98CBEBE3CF496F3812B4844EFB8EA031E790C393FDB819FF9A7DABAAEBF8167E0EA14B5D832DDDB7E7AE5C720765182F2051E276A543FFBC7064FF1CF43BAE6347900238CE991F7BBDC7220FB03960CDBB87EAC467A775274ABF49043D55E7410454A3D8C80A777D8818DA0A716AEA0104CBDA0553E63A1E2EB9F3D9DAC45A204895DC7939B3AD7DE43FBDA2058A7146
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
