###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1F1188E6188E04A556F7CEB9E9A55A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2286E673BB8C157512DCCA8BAC5D3196
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=17, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 1C55A4CF2823EA5940B3775B9F5F78514E7E6ABB368DFFAB5256D19F4270B00E7ED689C4B892CC238113284C18F66AAEB2E3B973C2C45EE72C216115A816D64EF9E50ED3271A059AB47FB26928E8B8185E9632075CCCFC29607AFBF61A23009C6F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=7, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 1F0E15712E430D16E96639829A285B4EF268800FEE67ACD92C34BE264F2D69C6C2F829309E6B13184DABFE16700C5AB83AEA1DC69814D0D90820D00FC11F71ACE55F4400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B30CCE6D0EC1B5B6DD2876A15868E3AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=2, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = F9154757AB0E60BA26C3D7E924F2FC0DBCA51F1172B264C371E1E4DCE964FA1ADAB2EC971BCC4536A4E4F2FCA0130C4733FBAD3D26CEF2B972560435DD2698FC9AD76034EF55AF2B8EB28048D5F78C435CA44246B0CEB4BA6707B52308BAC63B54FC123E17DD26627D8FC36922A02B0E13DF3DA325452825C6384D3BA725F49324000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFEF0DD63A4965636FE7FF3385E984C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=8, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5A4C67245F1DD4C681068E15001541518AF48E3B6D7A98255200E1649DA6358F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC90360D661F36B247585482E50D6421
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=17, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E66FF345B59D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 81000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF39BB3DA1475E252E7431857B6B2289
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 92CF1E7001A99025C346B894DCB61800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9F5893000B1631A6D734FD610BD96DA5AE3CE74F85C223E9731413A9BCA1022278393550EAE7F3EB7743B701DE098BFD886B16D27B5419D9908FA0F59D483462
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=6, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 37655AFC4340B444AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 81B8F939B3BED3C3DFEFECA828D623B58E4C2EA47F411C07EBCB7B63B7472D6E24DBE05F6FED160295CEA2A9074CAD81F7CFBF5E3D02CC494310D420482B77B9A48133A40F0E232655A272774649D93DB94F254C5A9746B5E46470B32687BC2FA7525CE217373755BC1960ED7BAA55F16B7144D7F9F83076AB627D47849AB102DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6FB24A45ED65089792201BB71F059AF759089CF2649BBF08A5ECB6DFAAC0F57197BCD82D51DDB0BDC6F1EEF80EEF59685A84509724194BE7A113290165FB1C0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04069D3881202FB9CD1B743CDEE77B42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EC73054EB00571113478DBB093E2DC650D2E780D8A686AFB023434E2BE6BF6A1DB63F8E84BEEDA7EA7DAEBF20BF171D42BEC7A6AD9B963A996822B8445AFD1D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA418F75EC217E06BC3CD1AD5EB96298
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=17, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6707E200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6D500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFD01D60BF516981F36A07F37CC4DD09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 07B5E31D380836BA7AFB515487119600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=31, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = AEEA79AE6E477445E5D81144D6306CFB73B9D61FE61CF4E6CDC493246BD8AD1E050AB674E28D1B1CA8856109E94DA395CC0CFEE135B0225B329A912EB5EA7D99EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=2, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1A948E12C12D5AAB95095532E746572F4C97E99BA9B7394615571FACB4652845
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF268D1D936CDFBC50F3BC12C2F8849
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=33, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C348FF36F3E8720B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FCCDE39F614C3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE855D8DD2DAC8B4269D1040BF97149
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D59562904D19015175CC69E5DAAC2508011764A4753F07559583BE1062CC583EAD575B9A243092F48B955E448A617588C270ED6F7273EFAE8665D98D0978CD7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2B23A0E3FAF5FC6A19A9B376C1FFCA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=33, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F650258BAE7FFE97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 037B5CD5088CA1E06FC1C82736D27693
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C3AC27CBE7673520
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 2D6DA06D7FE87E42589F87E69E2DDB179B1F4CF741A1EE5BFE378D9FB2EDAC4DEB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D242E084A7D0BC60B5C96053A2EC0CBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 02D374DB36EC1447D044ED247D308E6ACD98EB933F99B5965CFE35A578EE1B04C8F8751F3933486BEACE263849AC3FA347C80011119907DC02E26C467AA6ECD286519DFA4262CD3265AA0A848BEE24587764C32AEECBFECC5046ABE1D75FBF0AD3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 214B8968BEB917F253FFE50E76A7FB0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C0C0375EF9D59EA5CBDEADED83B9FCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=7, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C12CB60B11155E06E78EAA5D7EAF3B56B6C763114AD49481D661028D3029F14E28B014D948AE65360F409BE1967AF89A25BA30FBF8DBABE42E9F574635335B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8522A87A3A465C1F4CA064B1CF7A40F4B3D02D16AFBB7948A270B5D9C62E3722
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E43E8EE13F01C0F13386B55B386B8E15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9097B700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B7B3CFA0A994D06F7AB901BAF4668E3763000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12BBE431B292F983254EAE10C74459E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 67CEAB750599F11D00000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 707C973FB775C6B371DCA0859CA294EF4990FABA9C42D1FA7B9313E4D7758E9FC32341B5C87A9A0257915B36622288D093BC33FA3C7DCE178AF65E86AD9691D0DFE1864581DF584F937AC32910BD189BCBAD2A817E5BBD6AEEB9A20158B8E612009C2C80542853042004313464D772F4B715F02643ECE7CDE360DF446987BD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5CD1D65695543BE2949A0930B61DE20381A64A2D7147C1564018801B5B96BD0EF769DFBECC338A9A5C48DDF85DB21CC1E2E896A056850D8B5EC017B861153B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=4, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5C58FC61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=65, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 28C3235B05EDE43B1BA4435440014B350767BECA7E8CE35D3C21BB5FCBBA36F0AA5F71F919220F397CC506B86BE2F81AF73864E7E957DE5AB68B960D5DCF0B327468B057C52F8D97DA8C4E56535F8800956C2321DB3C22D01126816D0A73412B6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A2F557CEAA41B7654F9187A8DDB974
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6A8AE22C2FE039C8268E9A1F2660DF73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=33, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 9D091371E093E7E68444D902C87F0BD6A8A8F0A6121CEC5A00B68ABB47CC6A23E1B2EF6E28C0190B47AA3B6401E42FE0026F86F2C13B80BDE385565C3290EAD1EAA85E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 500CE52DC7368408BCE4F107AED4DEE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=6, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 64CB7C0EDA38E3810AF726AD723BFF75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 96AE78F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=33, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 3A8F21FDA56A9118FCEF322BA6CEA87E864DF20FC42331D983BB18E6992F1FFAD9E68CC6DD0C040F5647374E823FB631B3FB1CDC600D4796627904DFC6D71601D9294D937CD388493455205D1B0891E82D60790CF6178C1F05D358CCFF5BB50865000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=16, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 3129C4C1C5E6A36E853B277560D96C750D40407B0AA0AFFF492938489A5C1D8573100C30B98D8996FC6C8DC837B6B698B3EED90CDD4CA7D0C2CA58B8982AA38850FEC46904427DA6C95820CC1F480BBC426D2204416CC1C8F3CBED3308D92A1A16599B03F8F4352EC9CB1A0F25093072D2E74E3389E1700743BB9A3EB27AC595AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=9, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 28AC99EF16A9163BC808F39B5254008F9641FA80C24B0820B658F95BBC41B1E2E39C7A8A65A9DA237042AB7BA89C2252F3CCF1534D4A697B6EC32496CF42078F9386549A0DC74EA61CA56D9F5C2E7A58C458BBFD2EE0F428859CD4EFE7DFAD23C5349FAF470C86BE7242A3B415923649C8943062512DE03AEABBA8648B4DB00D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F2E07F5379583EBC33704F963F9B5A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 44223FCFF4C18700
# Status: Success
STT = E0000000

#### Authenticated Encryption
